  [1m[36m (27.6ms)[0m  [1mCREATE TABLE `articles` (`id` int(11) auto_increment PRIMARY KEY, `title` varchar(255), `body` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 160
  [1m[36mComment Load (0.3ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 160[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (3.5ms)
Completed 200 OK in 12ms (Views: 8.8ms | ActiveRecord: 1.1ms)
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 6ms
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'thanh@e.com' LIMIT 1[0m
  [1m[35mSQL (2.1ms)[0m  INSERT INTO `users` (`created_at`, `email`, `encrypted_password`, `updated_at`) VALUES ('2016-07-17 13:01:04', 'thanh@e.com', '$2a$04$f/zn5Efy1X0/bM9lB85vWeCjoGW0Oj2hNEVVmZwGxvciiOuH4OIly', '2016-07-17 13:01:04')
  [1m[36m (4.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `users` SET `current_sign_in_at` = '2016-07-17 13:01:04', `current_sign_in_ip` = '0.0.0.0', `last_sign_in_at` = '2016-07-17 13:01:04', `last_sign_in_ip` = '0.0.0.0', `sign_in_count` = 1, `updated_at` = '2016-07-17 13:01:04' WHERE `users`.`id` = 1[0m
  [1m[35m (1.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh", "tag_list"=>"aaaaa"}}
  [1m[35mTag Load (0.3ms)[0m  SELECT  `tags`.* FROM `tags`  WHERE `tags`.`name` = 'aaaaa'  ORDER BY `tags`.`id` ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gresh', '2016-07-17 13:01:04', 'thanh', '2016-07-17 13:01:04')
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `taggings` (`created_at`, `post_id`, `tag_id`, `updated_at`) VALUES ('2016-07-17 13:01:04', 161, 1, '2016-07-17 13:01:04')[0m
  [1m[35m (0.7ms)[0m  COMMIT
Redirected to http://test.host/posts/161
Completed 302 Found in 44ms (ActiveRecord: 3.4ms)
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:01:36', 'thanh', '2016-07-17 13:01:36')[0m
  [1m[35m (1.1ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"162"}
  [1m[36mPost Load (0.4ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 162 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 162
  [1m[36mComment Load (0.4ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 162[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (26.2ms)
  Rendered posts/show.html.erb within layouts/application (127.5ms)
Completed 200 OK in 184ms (Views: 176.6ms | ActiveRecord: 4.0ms)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:01:37', 'thanh', '2016-07-17 13:01:37')[0m
  [1m[35m (1.0ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"163"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 163 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 163
  [1m[36mComment Load (0.3ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 163[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (2.1ms)
Completed 200 OK in 8ms (Views: 5.7ms | ActiveRecord: 0.9ms)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mUser Exists (1.5ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'thanh@e.com' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'thanh@e.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'thanh@e.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:02:41', 'thanh', '2016-07-17 13:02:41')[0m
  [1m[35m (1.6ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"164"}
  [1m[36mPost Load (0.4ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 164 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 164
  [1m[36mComment Load (0.3ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 164[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (26.9ms)
  Rendered posts/show.html.erb within layouts/application (127.1ms)
Completed 200 OK in 177ms (Views: 173.0ms | ActiveRecord: 2.4ms)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:02:41', 'thanh', '2016-07-17 13:02:41')[0m
  [1m[35m (1.3ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"165"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 165 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 165
  [1m[36mComment Load (0.2ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 165[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (2.4ms)
Completed 200 OK in 7ms (Views: 5.4ms | ActiveRecord: 0.9ms)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'thanh@e1.com' LIMIT 1[0m
  [1m[35mSQL (2.1ms)[0m  INSERT INTO `users` (`created_at`, `email`, `encrypted_password`, `updated_at`) VALUES ('2016-07-17 13:02:41', 'thanh@e1.com', '$2a$04$ge4sB2kSdlKQp2sholeoUut/IXxoOESPuuseXyszX6ELfF0zsQ2yC', '2016-07-17 13:02:41')
  [1m[36m (1.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `users` SET `current_sign_in_at` = '2016-07-17 13:02:41', `current_sign_in_ip` = '0.0.0.0', `last_sign_in_at` = '2016-07-17 13:02:41', `last_sign_in_ip` = '0.0.0.0', `sign_in_count` = 1, `updated_at` = '2016-07-17 13:02:41' WHERE `users`.`id` = 2[0m
  [1m[35m (1.3ms)[0m  COMMIT
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  Rendered posts/_form.html.erb (24.8ms)
Completed 200 OK in 37ms (Views: 28.9ms | ActiveRecord: 1.2ms)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'thanh@e1.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'thanh@e1.com' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:03:07', 'thanh', '2016-07-17 13:03:07')[0m
  [1m[35m (1.9ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"166"}
  [1m[36mPost Load (0.4ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 166 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 166
  [1m[36mComment Load (0.4ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 166[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (27.6ms)
  Rendered posts/show.html.erb within layouts/application (127.4ms)
Completed 200 OK in 179ms (Views: 174.5ms | ActiveRecord: 2.3ms)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:03:07', 'thanh', '2016-07-17 13:03:07')[0m
  [1m[35m (1.1ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"167"}
  [1m[36mPost Load (0.4ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 167 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 167
  [1m[36mComment Load (0.4ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 167[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (3.3ms)
Completed 200 OK in 10ms (Views: 7.7ms | ActiveRecord: 1.2ms)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'thanh@e1.com' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 5ms
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'thanh@e1.com' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.9ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:04:03', 'thanh', '2016-07-17 13:04:03')[0m
  [1m[35m (1.4ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"168"}
  [1m[36mPost Load (0.4ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 168 LIMIT 1[0m
  [1m[35m (0.8ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 168
  [1m[36mComment Load (0.3ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 168[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (27.9ms)
  Rendered posts/show.html.erb within layouts/application (128.8ms)
Completed 200 OK in 182ms (Views: 176.8ms | ActiveRecord: 3.0ms)
  [1m[35m (1.1ms)[0m  BEGIN
  [1m[36mSQL (1.5ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:04:04', 'thanh', '2016-07-17 13:04:04')[0m
  [1m[35m (2.1ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"169"}
  [1m[36mPost Load (0.4ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 169 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 169
  [1m[36mComment Load (0.5ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 169[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (3.7ms)
Completed 200 OK in 13ms (Views: 9.8ms | ActiveRecord: 1.3ms)
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'thanh@e1.com' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 6ms
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `posts`
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'thanh@e1.com' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (4.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (2.5ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:05:07', 'thanh', '2016-07-17 13:05:07')[0m
  [1m[35m (1.2ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"170"}
  [1m[36mPost Load (1.7ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 170 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 170
  [1m[36mComment Load (0.4ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 170[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (30.6ms)
  Rendered posts/show.html.erb within layouts/application (139.9ms)
Completed 200 OK in 202ms (Views: 195.0ms | ActiveRecord: 3.9ms)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:05:07', 'thanh', '2016-07-17 13:05:07')[0m
  [1m[35m (1.2ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"171"}
  [1m[36mPost Load (0.5ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 171 LIMIT 1[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 171
  [1m[36mComment Load (0.4ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 171[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (3.1ms)
Completed 200 OK in 12ms (Views: 9.2ms | ActiveRecord: 1.5ms)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test1@example.com' LIMIT 1[0m
  [1m[35mSQL (2.4ms)[0m  INSERT INTO `users` (`created_at`, `email`, `encrypted_password`, `updated_at`) VALUES ('2016-07-17 13:05:07', 'test1@example.com', '$2a$04$5rJ4Jl6fdg4FwBxUKRL2vueSBUXGUTWOnJ81BSnLj2zuIcrApYFOK', '2016-07-17 13:05:07')
  [1m[36m (1.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `users` SET `current_sign_in_at` = '2016-07-17 13:05:07', `current_sign_in_ip` = '0.0.0.0', `last_sign_in_at` = '2016-07-17 13:05:07', `last_sign_in_ip` = '0.0.0.0', `sign_in_count` = 1, `updated_at` = '2016-07-17 13:05:07' WHERE `users`.`id` = 3[0m
  [1m[35m (1.3ms)[0m  COMMIT
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  Rendered posts/_form.html.erb (28.5ms)
Completed 200 OK in 41ms (Views: 32.7ms | ActiveRecord: 1.3ms)
  [1m[36m (1.8ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 0ms
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test2@example.com' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `users` (`created_at`, `email`, `encrypted_password`, `updated_at`) VALUES ('2016-07-17 13:05:07', 'test2@example.com', '$2a$04$eYmb0NttzpZvDRlCKWIeVuK0.ncwQ.roBD8aq6zUOK8kAhj/a6RoC', '2016-07-17 13:05:07')[0m
  [1m[35m (1.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `users` SET `current_sign_in_at` = '2016-07-17 13:05:07', `current_sign_in_ip` = '0.0.0.0', `last_sign_in_at` = '2016-07-17 13:05:07', `last_sign_in_ip` = '0.0.0.0', `sign_in_count` = 1, `updated_at` = '2016-07-17 13:05:07' WHERE `users`.`id` = 4
  [1m[36m (1.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh", "tag_list"=>"aaaaa"}}
  [1m[36mTag Load (0.5ms)[0m  [1mSELECT  `tags`.* FROM `tags`  WHERE `tags`.`name` = 'aaaaa'  ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gresh', '2016-07-17 13:05:07', 'thanh', '2016-07-17 13:05:07')[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `taggings` (`created_at`, `post_id`, `tag_id`, `updated_at`) VALUES ('2016-07-17 13:05:07', 172, 1, '2016-07-17 13:05:07')
  [1m[36m (1.2ms)[0m  [1mCOMMIT[0m
Redirected to http://test.host/posts/172
Completed 302 Found in 32ms (ActiveRecord: 4.5ms)
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
  [1m[36mActiveRecord::SchemaMigration Load (1.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:05:54', 'thanh', '2016-07-17 13:05:54')[0m
  [1m[35m (1.3ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"173"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 173 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 173
  [1m[36mComment Load (0.4ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 173[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (32.8ms)
  Rendered posts/show.html.erb within layouts/application (141.2ms)
Completed 200 OK in 194ms (Views: 189.6ms | ActiveRecord: 2.1ms)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:05:54', 'thanh', '2016-07-17 13:05:54')[0m
  [1m[35m (1.2ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"174"}
  [1m[36mPost Load (0.4ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 174 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 174
  [1m[36mComment Load (0.3ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 174[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (3.2ms)
Completed 200 OK in 11ms (Views: 7.9ms | ActiveRecord: 1.1ms)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test1@example.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test2@example.com' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test3@example.com' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `users` (`created_at`, `email`, `encrypted_password`, `updated_at`) VALUES ('2016-07-17 13:05:54', 'test3@example.com', '$2a$04$g1.52lC3QWd2ngZosPdqVObO/Uf1MmyywkoAl/Vwttvgu1FYwLZ9.', '2016-07-17 13:05:54')
  [1m[36m (1.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `users` SET `current_sign_in_at` = '2016-07-17 13:05:54', `current_sign_in_ip` = '0.0.0.0', `last_sign_in_at` = '2016-07-17 13:05:54', `last_sign_in_ip` = '0.0.0.0', `sign_in_count` = 1, `updated_at` = '2016-07-17 13:05:54' WHERE `users`.`id` = 5[0m
  [1m[35m (1.1ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh", "tag_list"=>"aaaaa"}}
  [1m[35mTag Load (0.2ms)[0m  SELECT  `tags`.* FROM `tags`  WHERE `tags`.`name` = 'aaaaa'  ORDER BY `tags`.`id` ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gresh', '2016-07-17 13:05:54', 'thanh', '2016-07-17 13:05:54')
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `taggings` (`created_at`, `post_id`, `tag_id`, `updated_at`) VALUES ('2016-07-17 13:05:54', 175, 1, '2016-07-17 13:05:54')[0m
  [1m[35m (0.6ms)[0m  COMMIT
Redirected to http://test.host/posts/175
Completed 302 Found in 47ms (ActiveRecord: 3.3ms)
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:06:15', 'thanh', '2016-07-17 13:06:15')[0m
  [1m[35m (1.3ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"176"}
  [1m[36mPost Load (0.5ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 176 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 176
  [1m[36mComment Load (0.3ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 176[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (25.8ms)
  Rendered posts/show.html.erb within layouts/application (127.6ms)
Completed 200 OK in 183ms (Views: 177.7ms | ActiveRecord: 2.1ms)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:06:15', 'thanh', '2016-07-17 13:06:15')[0m
  [1m[35m (1.2ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"177"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 177 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 177
  [1m[36mComment Load (0.2ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 177[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (1.9ms)
Completed 200 OK in 7ms (Views: 4.8ms | ActiveRecord: 0.8ms)
  [1m[35m (0.1ms)[0m  BEGIN
